# VGraph MR #8 评论修改清单

1.  **[完成] `CONTRIBUTING.md` 修改**
    -   将 `rush change` 修改为 `rush change-all`。
    -   将 PR 目标分支从 `main` 修改为 `develop`。

2.  **[完成] `README.zh-CN.md` 修改**
    -   移除“基于可视化渲染引擎 VRender 进行封装”的描述。
    -   在“相关链接”中，移除“配置项”、“API”、“VRender”、“常见问题”四个链接。
    -   移除对 Semi Design 的致谢部分。

3.  **[完成] `detection_tool.py` 文件删除**
    -   根据评论“这个detection 文件删除就行”，已将该文件从仓库中删除。

4.  **[完成] `docs/assets/demo/migration-notes.md` 文件删除**
    -   根据评论“文件删除掉吧”，已将该文件从仓库中删除。

5.  **[完成] `common/config/rush/command-line.json` 恢复**
    -   根据评论“需要保留”，恢复 `sync-bnpm` 命令的配置。

---

# 第三方许可合规改造清单

6.  **[完成] 新增 `THIRD-PARTY-LICENSES.md`**
    -   在仓库根目录创建 `THIRD-PARTY-LICENSES.md`。
    -   文件包含 Graphviz 的项目信息、版权声明和完整的 EPL-1.0 许可证文本。

7.  **[完成] 新增 `packages/vgraph-wasm/LICENSE-THIRD-PARTY.md`**
    -   在 wasm 包内创建指引文件，说明其依赖 Graphviz，并链接到根目录的 `THIRD-PARTY-LICENSES.md`。

8.  **[完成] 更新 `THIRD_PARTY_NOTICES.md`**
    -   在该文件顶部添加“已迁移至 THIRD-PARTY-LICENSES.md”的说明。

9.  **[完成] 更新 `README.md` 和 `README.zh-CN.md`**
    -   在 License/许可 章节，补充对 `THIRD-PARTY-LICENSES.md` 文件的引用和说明。

10. **[待处理] Graphviz 版本与源码可获性**
    -   已检查 `packages/vgraph-wasm/scripts/dag_layouts/` 下相关文件，未发现明确的 Graphviz 版本号（tag/commit）。
    -   将在 `THIRD-PARTY-LICENSES.md` 中标注版本信息为 TBD，并在 MR 评论中 @作者 确认。
